open_time,open,high,low,close,volume
2025-10-31 16:00:00,110202.9,110202.91,110107.56,110152.99,21.034
2025-10-31 16:01:00,110152.99,110187.54,110126.33,110139.32,20.44375
2025-10-31 16:02:00,110139.31,110178.82,110130.42,110164.77,11.23024
2025-10-31 16:03:00,110164.76,110196.56,110151.57,110196.55,12.80624
2025-10-31 16:04:00,110196.55,110300.0,110196.54,110278.3,21.01178
2025-10-31 16:05:00,110278.29,110292.52,110261.31,110275.11,9.30622
2025-10-31 16:06:00,110275.11,110275.11,110192.48,110237.17,11.36644
2025-10-31 16:07:00,110237.17,110266.86,110217.92,110225.43,18.7773
2025-10-31 16:08:00,110225.43,110225.44,110104.79,110104.8,12.80238
2025-10-31 16:09:00,110104.8,110104.8,110000.0,110000.0,27.83225
2025-10-31 16:10:00,110000.0,110206.72,110000.0,110165.99,28.27254
2025-10-31 16:11:00,110166.0,110166.0,110017.26,110028.27,18.92968
2025-10-31 16:12:00,110028.26,110055.0,110001.0,110032.46,11.01282
2025-10-31 16:13:00,110032.46,110087.24,110010.0,110043.99,8.17847
2025-10-31 16:14:00,110043.99,110097.85,110043.99,110097.84,10.61427
2025-10-31 16:15:00,110097.84,110097.85,109947.0,109947.01,27.18079
2025-10-31 16:16:00,109947.01,110022.03,109947.0,109999.5,4.76933
2025-10-31 16:17:00,109999.49,109999.49,109855.0,109886.69,45.95187
2025-10-31 16:18:00,109886.69,109912.59,109852.76,109875.12,18.56726
2025-10-31 16:19:00,109875.12,109886.99,109852.22,109852.22,8.95674
2025-10-31 16:20:00,109852.21,109877.14,109806.37,109847.93,19.17346
2025-10-31 16:21:00,109847.92,109928.87,109847.92,109918.08,9.45762
2025-10-31 16:22:00,109918.07,109918.08,109836.73,109851.63,5.262
2025-10-31 16:23:00,109851.63,109959.99,109851.63,109959.98,6.81181
2025-10-31 16:24:00,109959.99,110058.3,109959.98,110058.29,11.48125
2025-10-31 16:25:00,110058.29,110058.3,109990.79,109992.81,6.15975
2025-10-31 16:26:00,109992.81,110140.64,109992.81,110140.63,20.01541
2025-10-31 16:27:00,110140.63,110159.52,110050.97,110050.98,8.58064
2025-10-31 16:28:00,110050.97,110108.75,110050.97,110100.48,4.55571
2025-10-31 16:29:00,110100.47,110121.95,110064.76,110112.72,4.43761
2025-10-31 16:30:00,110112.71,110139.24,110078.64,110139.23,6.3522
2025-10-31 16:31:00,110139.23,110145.73,110064.91,110101.52,4.74227
2025-10-31 16:32:00,110101.51,110111.22,110068.0,110111.19,10.36238
2025-10-31 16:33:00,110111.18,110132.68,110087.24,110087.25,3.99655
2025-10-31 16:34:00,110087.24,110087.25,109924.0,109924.0,16.40981
2025-10-31 16:35:00,109924.01,109933.94,109907.58,109933.94,3.70498
2025-10-31 16:36:00,109933.93,110000.0,109922.09,109999.99,7.28922
2025-10-31 16:37:00,109999.99,110000.0,109952.0,109961.68,10.26884
2025-10-31 16:38:00,109961.67,110063.24,109953.28,110063.23,6.08321
2025-10-31 16:39:00,110063.23,110063.24,110017.26,110031.86,8.70573
2025-10-31 16:40:00,110031.86,110031.87,109893.02,109893.02,8.94052
2025-10-31 16:41:00,109893.01,109903.33,109744.62,109744.63,19.66674
2025-10-31 16:42:00,109744.62,109782.88,109693.15,109756.99,13.33862
2025-10-31 16:43:00,109756.98,109774.63,109684.35,109702.51,8.95177
2025-10-31 16:44:00,109702.51,109716.09,109606.1,109716.08,31.16398
2025-10-31 16:45:00,109716.08,109716.09,109605.2,109636.1,26.90787
2025-10-31 16:46:00,109636.09,109676.76,109500.02,109655.47,33.01238
2025-10-31 16:47:00,109655.47,109677.08,109570.25,109573.93,10.58051
